grid_id,lat,lon,Severity_Score,Drift_Reason,Degradation_Velocity,Months_Until_Barren,Forecast_2026,Current_LULC_Class
103_65,26.83779452557354,75.02917852478556,43.9,Severe YoY Vegetation Loss | Vegetation Trend Slope heavily negative,-0.1207,5.8,🚨 CRITICAL COLLAPSE,2
104_69,26.866815284183566,75.17769246596002,24.6,Complex Statistical Drift from Regional Baseline,-0.0861,14.3,🟡 ONGOING MONITORING,2
106_68,26.92444894257949,75.1405982118377,60.1,Severe YoY Vegetation Loss,-0.0303,15.2,🟡 ONGOING MONITORING,0
106_69,26.924448942579485,75.1776912245597,53.3,Complex Statistical Drift from Regional Baseline,0.0093,Stable,🟡 ONGOING MONITORING,1
139_100,27.876480702432392,76.32869451481056,51.1,Complex Statistical Drift from Regional Baseline,-0.0887,48.0,🟡 ONGOING MONITORING,4
139_98,27.876480702432385,76.25450968927927,53.2,Complex Statistical Drift from Regional Baseline,-0.0831,50.6,🟡 ONGOING MONITORING,4
140_100,27.905340732449403,76.32869574537642,63.9,Complex Statistical Drift from Regional Baseline,-0.0823,53.2,🟡 ONGOING MONITORING,4
140_95,27.90533975498198,76.14309081468082,49.5,Complex Statistical Drift from Regional Baseline,-0.1031,41.2,🟡 ONGOING MONITORING,4
140_98,27.905340732449407,76.25450843734819,58.7,Complex Statistical Drift from Regional Baseline,-0.0687,63.7,🟡 ONGOING MONITORING,4
141_101,27.9341125388014,76.36589413374904,48.1,Complex Statistical Drift from Regional Baseline,-0.0507,81.3,🟡 ONGOING MONITORING,4
141_95,27.934111523973424,76.14308940159559,46.2,Complex Statistical Drift from Regional Baseline,-0.0582,73.5,🟡 ONGOING MONITORING,4
141_98,27.93411263668545,76.25450916414587,54.6,Complex Statistical Drift from Regional Baseline,-0.0774,55.4,🟡 ONGOING MONITORING,4
141_99,27.934111523973428,76.29160349376639,56.8,Complex Statistical Drift from Regional Baseline,-0.0953,45.4,🟡 ONGOING MONITORING,4
142_100,27.963074407504124,76.32869574537645,54.4,Complex Statistical Drift from Regional Baseline,-0.0827,51.9,🟡 ONGOING MONITORING,4
142_96,27.963074407504127,76.1801818042021,51.4,Complex Statistical Drift from Regional Baseline,-0.0726,57.7,🟡 ONGOING MONITORING,4
142_98,27.96307440750413,76.25451109116,59.3,Complex Statistical Drift from Regional Baseline,-0.0824,53.3,🟡 ONGOING MONITORING,4
142_99,27.96307440750412,76.2916034182682,58.8,Complex Statistical Drift from Regional Baseline,-0.0863,50.5,🟡 ONGOING MONITORING,4
